# Contrarian Ventures | We help to construct companies

> undefined

## Portfolio

- [Simon Daniel | Contrarian Ventures](https://www.cventures.vc/testimonial/simon-daniel/)
- [Andreas Slettvoll | Contrarian Ventures](https://www.cventures.vc/testimonial/andreas-slettvoll/)
- [Thibault Castagne | Contrarian Ventures](https://www.cventures.vc/testimonial/thibault-castagne/)

## Category

- [Investment | Contrarian Ventures](https://www.cventures.vc/category/core-team/)
- [Operations | Contrarian Ventures](https://www.cventures.vc/category/advisors/)
- [Specialist | Contrarian Ventures](https://www.cventures.vc/category/venture-partners/)
- [Portfolio | Contrarian Ventures](https://www.cventures.vc/category/portfolio/)
- [Job | Contrarian Ventures](https://www.cventures.vc/category/job/)
- [Energy | Contrarian Ventures](https://www.cventures.vc/category/energy/)
- [Moixa | Contrarian Ventures](https://www.cventures.vc/category/job/moixa/)
- [Sterblue | Contrarian Ventures](https://www.cventures.vc/category/job/sterblue/)
- [Hepta | Contrarian Ventures](https://www.cventures.vc/category/job/hepta/)
- [PVcase | Contrarian Ventures](https://www.cventures.vc/category/job/pvcase/)
- [Zoomo | Contrarian Ventures](https://www.cventures.vc/category/job/zoomo/)
- [Eliq | Contrarian Ventures](https://www.cventures.vc/category/job/eliq/)
- [Vianova | Contrarian Ventures](https://www.cventures.vc/category/job/vianova/)
- [Team Homepage | Contrarian Ventures](https://www.cventures.vc/category/team-homepage/)
- [Lithuania | Contrarian Ventures](https://www.cventures.vc/category/location/lithuania/)
- [UK | Contrarian Ventures](https://www.cventures.vc/category/location/uk/)
- [France | Contrarian Ventures](https://www.cventures.vc/category/location/france/)
- [Estonia | Contrarian Ventures](https://www.cventures.vc/category/location/estonia/)
- [Israel | Contrarian Ventures](https://www.cventures.vc/category/location/israel/)
- [Sweden | Contrarian Ventures](https://www.cventures.vc/category/location/sweden/)
- [Norway | Contrarian Ventures](https://www.cventures.vc/category/location/norway/)
- [Inbalance Grid | Contrarian Ventures](https://www.cventures.vc/category/job/inbalance-grid-job/)
- [Chooose | Contrarian Ventures](https://www.cventures.vc/category/job/chooose/)
- [Switzerland | Contrarian Ventures](https://www.cventures.vc/category/location/switzerland/)
- [Urbio | Contrarian Ventures](https://www.cventures.vc/category/job/urbio/)
- [Fusebox | Contrarian Ventures](https://www.cventures.vc/category/job/fusebox/)
- [Satellite Vu | Contrarian Ventures](https://www.cventures.vc/category/job/satellitevu/)
- [BeZero Carbon | Contrarian Ventures](https://www.cventures.vc/category/job/bezero-carbon/)
- [Germany | Contrarian Ventures](https://www.cventures.vc/category/location/germany/)
- [Spain | Contrarian Ventures](https://www.cventures.vc/category/location/spain/)
- [Belgium | Contrarian Ventures](https://www.cventures.vc/category/location/belgium/)
- [Built Environment | Contrarian Ventures](https://www.cventures.vc/category/built-environment/)

## Author

- [Agne Gudonaviciute | Contrarian Ventures](https://www.cventures.vc/author/agnecventures-vc/)
- [api | Contrarian Ventures](https://www.cventures.vc/author/api/)
- [contrarianv | Contrarian Ventures](https://www.cventures.vc/author/contrarianv/)
- [zilvinas | Contrarian Ventures](https://www.cventures.vc/author/zilvinas/)


